cct,nombre,cv_estatus,estatus,nivel1,nivel2,sostenimiento,municipio
26ETC0030I,COLEGIO DE ESTUDIOS CIENTÃFICOS Y TECNOLÃGICOS DEL ESTADO DE SONORA ESQUEDA,1,ACTIVO,MEDIA SUPERIOR,TECNOLÃGICO,NO ESPECIFICADO,FRONTERAS
26FIC0326W,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE LA VICTORIA,1,ACTIVO,,,,HERMOSILLO
26FIC0395S,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE SONORA SINALOA (BAMOCHA),1,ACTIVO,,,,HUATABAMPO
26KCC0025R,PREESCOLAR COMUNITARIO INDIGENA,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,GUAYMAS
26FEI0071J,MODULO DE EDUCACION INICIAL NO ESCOLARIZADA,0,INACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,GUAYMAS
26DPR1082L,EMILIANO ZAPATA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,ÃLAMOS
26DPB0169I,ESCUELA PRIMARIA NUEVA CREACION,1,ACTIVO,PRIMARIA,INDÃGENA,NO ESPECIFICADO,ÃLAMOS
26FJS0013L,JEFATURA DE SECTOR 13 EDUCACION PRIMARIA,1,ACTIVO,,,,SANTA ANA
26PCB0061S,PREPARATORIA CUCURPE COLLEGE,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,HERMOSILLO
26DCC0150F,MOTCHIK,1,ACTIVO,PREESCOLAR,INDÃGENA,NO ESPECIFICADO,HUATABAMPO
26DCC0258X,BENITO JUAREZ,1,ACTIVO,PREESCOLAR,INDÃGENA,NO ESPECIFICADO,ETCHOJOA
26DPR1398J,JESUS PEREIDA MARTINEZ,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,AGUA PRIETA
26DJN0528P,JARDIN DE NIÂ¥OS,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,ÃLAMOS
26EPR0375R,ENRIQUETA ORTEGA GASTÃLUM,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,PUERTO PEÃASCO
26XUD0004X,UNIDAD DE CAPACITACION PARA EL TRABAJO EN CANANEA,0,INACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,CANANEA
26FEI0166X,MODULO DE EDUCACION INICIAL NO ESCOLARIZADA,0,INACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,HERMOSILLO
26EJN0107F,CENTRO DE ATENCION PRESCOLAR,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,BACANORA
26DNM0030F,NUEVA CREACION PREESCOLAR NIÃOS MIGRANTES,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,SANTA CRUZ
26FIC0302M,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE VÃCAM (SWITCH) 2,1,ACTIVO,,,,GUAYMAS
26FEI0213R,EDUCACIÃN INICIAL NO ESCOLARIZADA MODELO CONAFE,0,INACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,GUAYMAS
26KTV0030H,SECUNDARIA COMUNITARIA,1,ACTIVO,SECUNDARIA,COMUNITARIO,NO ESPECIFICADO,GUAYMAS
26PET0024B,ACADEMIA DEL AIRE DEL NOROESTE A. C.,0,INACTIVO,MEDIA SUPERIOR,PROFESIONAL TÃCNICO,NO ESPECIFICADO,HERMOSILLO
26FIZ0001A,INSPECCION ESCOLAR NUM. 1,1,ACTIVO,,,,HERMOSILLO
26DPB0012I,NIÂ¥OS HEROES DE CHAPULTEPEC,0,INACTIVO,PRIMARIA,INDÃGENA,NO ESPECIFICADO,CABORCA
26FIC0191Y,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE BACAME VIEJO,1,ACTIVO,,,,ETCHOJOA
26FIC0520Z,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE NACHUQUIS (SAN ANTONIO NACHUQUIS),0,INACTIVO,,,,NAVOJOA
26DPR0204Z,JUSTO SIERRA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,PUERTO PEÃASCO
26DPR0405W,JOSE MA MORELOS Y PAVON,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,BÃCUM
26PBT0037I,INSTITUTO DEL OCCIDENTE,0,INACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,HERMOSILLO
26DPR0442Z,PROFA. ROSA FELIX BARRAZA,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,CAJEME
26KPR0313P,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,HUATABAMPO
26PJN0081U,RAINBOW,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,HERMOSILLO
26ETV0103Z,TELESECUNDARIA 103,1,ACTIVO,SECUNDARIA,TELESECUNDARIA,NO ESPECIFICADO,NAVOJOA
26DET0128S,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 128,0,INACTIVO,MEDIA SUPERIOR,PROFESIONAL TÃCNICO,NO ESPECIFICADO,NOGALES
26FFS5056E,CENTRO DE EDUCACION FISICA,1,ACTIVO,,,,BÃCUM
26KPR0359K,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,QUIRIEGO
26MSU0210B,INSTITUTO TECNOLOGICO DE ESTUDIOS SUPERIORES DE MONTERREY CAMPUS CIUDAD OBREGON,1,ACTIVO,,,,CAJEME
26DPR0722J,TOPAHUE,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26EPR0254F,PROF. JUVENTINO R SOLANO,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,NAVOJOA
26DCC0300W,IN JIAPSI,1,ACTIVO,PREESCOLAR,INDÃGENA,NO ESPECIFICADO,HUATABAMPO
26DCC0159X,LA CHOYITA,1,ACTIVO,PREESCOLAR,INDÃGENA,NO ESPECIFICADO,NAVOJOA
26PPR0161W,INSTITUTO NACION GRANDE,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26ETH0003G,TELEBACHILLERATO COMUNITARIO ROSALES,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,NAVOJOA
26KJN0177L,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,ÃLAMOS
26KJN0414X,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,HERMOSILLO
26EBT0181P,CENTRO DE DESARROLLO COMUNITARIO,0,INACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,NACOZARI DE GARCÃA
26FIC0631E,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE PUEBLO NUEVO,1,ACTIVO,,,,SAN MIGUEL DE HORCASITAS
26EST0012U,JUAN CEBALLOS AYALA,1,ACTIVO,SECUNDARIA,TÃCNICA,NO ESPECIFICADO,HERMOSILLO
26ETV0021P,TELESECUNDARIA 21,1,ACTIVO,SECUNDARIA,TELESECUNDARIA,NO ESPECIFICADO,BÃCUM
26ETV0067K,TELESECUNDARIA 67,0,INACTIVO,SECUNDARIA,TELESECUNDARIA,NO ESPECIFICADO,LA COLORADA
26BBS0172V,BIBLIOTECA DE LA UNIDAD SEAD NUM. 262,1,ACTIVO,,,,NAVOJOA
26FIC0045N,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE LLANO BLANCO (RANCHO SECO) 1,1,ACTIVO,,,,ALTAR
26ETV0138O,TELESECUNDARIA 138,1,ACTIVO,SECUNDARIA,TELESECUNDARIA,NO ESPECIFICADO,EMPALME
26ADG0046S,COORDINACION GENERAL DE PROGRAMAS DE FORMACION INTEGRAL,1,ACTIVO,,,,HERMOSILLO
26ODI0007R,CASA DE APOYO OLIVOS,0,INACTIVO,INICIAL,LACTANTE Y MATERNAL,NO ESPECIFICADO,HERMOSILLO
26KJN0190F,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,BAVIÃCORA
26KJN0503Q,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,YÃCORA
26DPR0848Q,VICENTE SUAREZ,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26DPR0747S,FERNANDO MONTES DE OCA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26KJN0168D,CURSO COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,URES
26DPR1012Q,FRANCISCO EDUARDO IBARRA LUNA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26PPR0184G,INSTITUTO BICULTURAL WILLIAM SHAKESPEARE,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26KPR0201L,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26DPR0683Y,EMILIANO ZAPATA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,YÃCORA
26DPR0737L,FRANCISCO I. MADERO,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,EMPALME
26DPR1159J,EMILIANO ZAPATA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,ETCHOJOA
26DPR1379V,VICENTE GUERRERO,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,PUERTO PEÃASCO
26ETV0139N,JOSÃ OLIVERIO RODRÃGUEZ MURRIETA,1,ACTIVO,SECUNDARIA,TELESECUNDARIA,NO ESPECIFICADO,EMPALME
26ETV0145Y,TELESECUNDARIA 145,1,ACTIVO,SECUNDARIA,TELESECUNDARIA,NO ESPECIFICADO,CAJEME
26PJN0375G,PREESCOLAR KINDERART A. C.,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,HERMOSILLO
26MMS0333C,CENTRO DE INVESTIGACION E INNOVACION EDUCATIVA DEL NOROESTE S.C.,0,INACTIVO,,,NO ESPECIFICADO,HERMOSILLO
26KJN0640T,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,ETCHOJOA
26DPR0492H,EMILIANO ZAPATA,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,PITIQUITO
26DPR1015N,FELIPE CARRILLO PUERTO,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,BAVIÃCORA
26DPR0070Z,JOSE VASCONCELOS,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,CABORCA
26PBT1207T,ACADEMIA DE BELLEZA BETZABE S.C.,0,INACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,HERMOSILLO
26KNM0025D,JARDIN DE NIÂ¥OS,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,CABORCA
26DPR1493N,ISAAC HERRERA SILVA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26DTA0132I,CENTRO DE BACHILLERATO TECNOLOGICO AGROPECUARIO NUM. 132,1,ACTIVO,MEDIA SUPERIOR,TECNOLÃGICO,NO ESPECIFICADO,EMPALME
26ETV0046Y,TELESECUNDARIA 46,0,INACTIVO,SECUNDARIA,TELESECUNDARIA,NO ESPECIFICADO,HUATABAMPO
26EPR0119A,CLUB DE LEONES 2,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26DCC0312A,JARDIN DE NIÃOS NUEVA CREACION,1,ACTIVO,PREESCOLAR,INDÃGENA,NO ESPECIFICADO,BENITO JUÃREZ
26DPB0071Y,GENERAL LUIS MATUZ,1,ACTIVO,PRIMARIA,INDÃGENA,NO ESPECIFICADO,GUAYMAS
26KPR0256O,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,CABORCA
26KPR0302J,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,NAVOJOA
26KPR0416L,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,ÃLAMOS
26DPR1158K,MIGUEL HIDALGO Y COSTILLA,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26DPR0028K,JUAN ESCUTIA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,CUMPAS
26EBP0001B,CENTRO DE BACHILLERATO PEDAGOGICO DEL EDO,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,HERMOSILLO
26EJN0262Y,JARDIN DE NIÃOS NUEVA CREACION,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,HERMOSILLO
26KJN0789K,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,NAVOJOA
26KPR0523U,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,HERMOSILLO
26ETV0354D,TELESECUNDARIA 354,1,ACTIVO,SECUNDARIA,TELESECUNDARIA,NO ESPECIFICADO,URES
26KPR0073G,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,EMPALME
26ADG0021J,DIRECCION GENERAL DE EDUCACION ELEMENTAL,1,ACTIVO,,,,HERMOSILLO
26FEI0018O,MODULO DE EDUCACION INICIAL NO ESCOLARIZADA NUM. 004,0,INACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,CARBÃ
26MMS0355O,INSTITUTO DE COSMETOLOGIA Y SPA LUPITA PADILLA,1,ACTIVO,,,,CAJEME
26PJN0326Y,BABYLANDIA,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,HERMOSILLO
26DPR0440B,MIGUEL HIDALGO Y COSTILLA,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,EMPALME
26KPR0415M,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,NAVOJOA
26KPR0729M,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,MAZATÃN
26FEI0201M,MODULO EDUCACIÃN INICIAL NO ESCOLARIZADO,0,INACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,ETCHOJOA
26USU4242D,DEPTO DE INGENIERIA INDUSTRIAL ITSON,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,CAJEME
26EES0013A,MARIO BARCELO ABRIL,1,ACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,BACADÃHUACHI
26KNM0064F,JARDIN DE NIÂ¥OS,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,HERMOSILLO
26KPR0721U,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,HERMOSILLO
26PCB0064P,COLEGIO PIMA,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,CABORCA
26KJN0931I,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,CARBÃ
26PJN0273J,INSTITUTO ADALBERTO SOTELO,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,CABORCA
26EMS0018E,CENTRO DE EDUCACION MEDIA SUPERIOR A DISTANCIA PUERTO LIBERTAD,1,ACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,PITIQUITO
26KPR0335A,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,NAVOJOA
26DPR1129P,JUSTO SIERRA,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,EMPALME
26DPR1350Q,JUAN G. CABRAL,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26PBT0043T,INSTITUTO MEXICANO AMERICANO DE RELACIONES CULTURALES A. C. UNIDAD ELLEN C. LONG,1,ACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,HERMOSILLO
26DJN0692P,JULIO CASTRO DURON,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,NOGALES
26KNP0017S,ESCUELA PRIMARIA,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,HERMOSILLO
26KPR0294R,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,ETCHOJOA
26KJN0626Z,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,HUATABAMPO
26DPR1146F,OBREGON NUM. 50,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,CAJEME
26ETK0023H,TELEBACHILLERATO COMUNITARIO HUMBERTO GUTIERREZ,1,ACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,HERMOSILLO
26FIC0066Z,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE EL JUVANI,1,ACTIVO,,,,BÃCUM
26PSN0022W,AMADO NERVO,0,INACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,CABORCA
26PJN0119Q,ARAGON,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,NOGALES
26PJN0023D,TOHUI,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,NAVOJOA
26PPR0059I,COLEGIO SANTA FE,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,NAVOJOA
26PPR0276X,INSTITUTO VIGOTSKY,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,NAVOJOA
26DPR0254G,MIGUEL HIDALGO,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,ÃLAMOS
26EPR0311G,PROF. ROSARIO GARCIA GRIJALVA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26KPR0600I,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,ROSARIO
26KJN0790Z,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,BENITO JUÃREZ
26ETC0029T,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS DEL ESTADO DE SONORA UNIDAD POTAM,1,ACTIVO,MEDIA SUPERIOR,TECNOLÃGICO,NO ESPECIFICADO,GUAYMAS
26FFS0010B,CENTRO DE EDUCACION FISICA,1,ACTIVO,,,,NAVOJOA
26FIS5008S,INSPECCION DE SECUNDARIA ESTATAL NUM. 8,1,ACTIVO,,,,CAJEME
26DNM0041L,NUEVA CREACION PREESCOLAR NIÃOS MIGRANTES,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,IMURIS
26DPR0997Y,BENITO JUAREZ,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,IMURIS
26KPR0613M,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,CARBÃ
26EPR0378O,MARÃA GUADALUPE FIMBRES MÃZQUITA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26FEI0091X,EDUCACION INICIAL COMUNITARIA,0,INACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,ÃLAMOS
26KTV0093T,SECUNDARIA COMUNITARIA,1,ACTIVO,SECUNDARIA,COMUNITARIO,NO ESPECIFICADO,ÃLAMOS
26FIC0399O,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE VENUSTIANO CARRANZA,1,ACTIVO,,,,HUATABAMPO
26AZT0008V,SUPERVISION ESCOLAR NUM. 8 DE EDUCACION SECUNDARIA TECNICA,0,INACTIVO,,,,SAN LUIS RÃO COLORADO
26BBE1153K,BIBLIOTECA DE LA PRIMARIA PARTICULAR AEYDI,0,INACTIVO,,,,CAJEME
26KPR0153S,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,PITIQUITO
26KPR0181O,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,URES
26KPR0200M,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,NAVOJOA
26KPR0456M,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,CABORCA
26KPR0503G,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,ÃLAMOS
26PBH0029E,PREPARATORIA DEL COLEGIO REGIS,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,HERMOSILLO
26FUA0095S,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 95,1,ACTIVO,USAER,USAER,,NAVOJOA
26DPR1390R,JOSE JESUS ARREOLA GALLARDO,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,NOGALES
26PBH0032S,LICEO AEDES S. C.,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,HERMOSILLO
26PBH0082Z,PREPARATORIA DEL ITESM CAMPUS CIUDAD OBREGON,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,CAJEME
26PBH0088U,COLEGIO DE CIENCIAS Y HUMANIDADES CAJEME,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,CAJEME
26PBT0093A,INSTITUTO DEL OCCIDENTE S. C.,0,INACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,HERMOSILLO
26KTV0033E,SECUNDARIA COMUNITARIA,1,ACTIVO,SECUNDARIA,COMUNITARIO,NO ESPECIFICADO,ÃLAMOS
26FIC0381P,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE JÃPARE 2,1,ACTIVO,,,,HUATABAMPO
26FIC0447H,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE MOCTEZUMA 2,0,INACTIVO,,,,MOCTEZUMA
26NJN0001U,ESTANCIA DE BIENESTAR INFANTIL ISSSTE 89 ROSA MARIA FLORES MURILLO,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,GUAYMAS
26EMS0014I,CENTRO DE EDUCACION MEDIA SUPERIOR A DISTANCIA TUBUTAMA,1,ACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,TUBUTAMA
26MSU0094B,COLEGIO DE VALUADORES PROFESIONALES DEL ESTADO DE SONORA,1,ACTIVO,,,,HERMOSILLO
26AZP0003N,SUPERVICIOS DE ZONA ESCOLAR DE EDUCACION PREESCOLAR NUM. 3,0,INACTIVO,,,,CAJEME
26PCB0062R,PREPARATORIA UC PUERTO PEÂ¥ASCO,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,PUERTO PEÃASCO
26FIC0157R,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE RAYMUNDO SARABIA,0,INACTIVO,,,,CAJEME
26FIC0163B,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE PROVIDENCIA 2,0,INACTIVO,,,,CAJEME
26NDI0008R,GUARDERIA DEL IMSS NUM. 1,1,ACTIVO,INICIAL,LACTANTE Y MATERNAL,NO ESPECIFICADO,CAJEME
26FFS5058C,CENTRO DE EDUCACION FISICA,1,ACTIVO,,,,NAVOJOA
26FUA0100N,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 100,1,ACTIVO,USAER,USAER,,NAVOJOA
26KJN0165G,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,SOYOPA
26KPR0647C,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,ÃLAMOS
26PES0170X,INSTITUTO DEL VALLE,0,INACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,GUAYMAS
26PES0190K,COLEGIO BILINGUE NUEVA GALICIA,0,INACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26KTV0034D,SECUNDARIA COMUNITARIA,0,INACTIVO,SECUNDARIA,COMUNITARIO,NO ESPECIFICADO,LA COLORADA
26PBT0186Q,CENTRO EDUCATIVO ARISTOTELES S.C.,0,INACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26PBT1114D,INGLES INDIVIDUAL,0,INACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,CAJEME
26PES0096F,COLEGIO SONORA,0,INACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,AGUA PRIETA
26PET0204M,CENTRO EDUCACE A.C.,0,INACTIVO,MEDIA SUPERIOR,PROFESIONAL TÃCNICO,NO ESPECIFICADO,HERMOSILLO
26AZI0304Z,SUPERVISION DE ZONA NUM. 260304,0,INACTIVO,,,,GUAYMAS
26FIC0574D,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE PUERTO PEÃASCO 8 LAGUNA OXIDACIÃN,0,INACTIVO,,,,PUERTO PEÃASCO
26FIC0498O,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE KUTANTAKA,1,ACTIVO,,,,NAVOJOA
26FIC0666U,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE MESA DEL CAMPANERO (MESA DE LOS FRAIJO),1,ACTIVO,,,,YÃCORA
26FIC0628R,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE MESA RICA,1,ACTIVO,,,,SAN LUIS RÃO COLORADO
26FEI0194T,EDUCACIÃN INICIAL NO ESCOLARIZADA MODELO CONAFE,0,INACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,HERMOSILLO
26FUA0117N,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 117,1,ACTIVO,USAER,USAER,,HERMOSILLO
26FUA0135C,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 135,1,ACTIVO,USAER,USAER,,CABORCA
26KJN0087T,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,SAN IGNACIO RÃO MUERTO
