cv_cct,c_nombre,cv_tipo,c_tipo,cv_administrativa,c_administrativa,cv_estatus,c_estatus,cv_motivo,c_motivo,cv_motivon2,c_descripcnmotivo,inmueble_cv_inmueble,inmueble_cv_vialidad_principal,inmueble_c_vialidad_principal,inmueble_cv_vialidad_derecha,inmueble_c_vialidad_derecha,inmueble_cv_vialidad_izquierda,inmueble_c_vialidad_izquierda,inmueble_cv_vialidad_posterior,inmueble_c_vialidad_posterior,inmueble_n_extnum,inmueble_c_extalf,inmueble_n_intnum,inmueble_c_intalf,inmueble_cv_ent,inmueble_c_nom_ent,inmueble_cv_mun,inmueble_c_nom_mun,inmueble_cv_loc,inmueble_c_nom_loc,inmueble_cv_asen,inmueble_c_nom_asen,inmueble_cv_codigo_postal,inmueble_c_desc_ubicacion,latitud,longitud,sostenimiento_cv_control,sostenimiento_c_control,sostenimiento_cv_subcontrol,sostenimiento_c_subcontrol,sostenimiento_cv_dependencian1,sostenimiento_c_dependencian1,sostenimiento_cv_dependencian2,sostenimiento_c_dependencian2,sostenimiento_cv_dependencian3,sostenimiento_c_dependencian3,sostenimiento_cv_dependencian4,sostenimiento_c_dependencian4,sostenimiento_cv_dependencian5,sostenimiento_cv_servicio,sostenimiento_c_servicio,depoperativa_cv_dependencian1,depoperativa_c_dependencian1,depoperativa_cv_dependencian2,depoperativa_c_dependencian2,depoperativa_cv_dependencian3,depoperativa_c_dependencian3,depoperativa_cv_dependencian4,depoperativa_c_dependencian4,depoperativa_cv_dependencian5,contacto_c_curp,contacto_c_rfc,contacto_c_nombre,contacto_c_apellido1,contacto_c_apellido2,contacto_c_email,contacto_c_telefono,contacto_c_celular,contacto_c_extension,contacto_c_pweb,serreg_cv_cct,jefsec_cv_cct,supervision_cv_cct,institucion,c_tuno_01,c_tuno_2,c_tuno_3,tiponivelsub_cv_servicion1,tiponivelsub_c_servicion1,tiponivelsub_cv_servicion2,tiponivelsub_c_servicion2,tiponivelsub_cv_servicion3,tiponivelsub_c_servicion3,caracteristca_cv_caracterizan1,caracteristca_c_caracterizan1,caracteristca_cv_caracterizan2,caracteristca_c_caracterizan2,fn_sostenimiento_cv_servicio
26ETV0029H,TELESECUNDARIA 29,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM34DDA,116564,NINGUNO NINGUNO,452615,NINGUNO NINGUNO,722167,NINGUNO NINGUNO,1019013,NINGUNO NINGUNO,0,SN,0,,26,SONORA,3,ÃLAMOS,113,EL GUAMUCHIL,1,NINGUNO,85760,,26.789444,-108.597778,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,26ADG0013A,26FTS5001V,26FTV5001I,,MATUTINO,,,2.0,BÃSICA,3.0,SECUNDARIA,3.0,TELESECUNDARIA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FEI0045L,MODULO DE EDUCACION INICIAL NO ESCOLARIZADA NUM. 22,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35F98,118372,NINGUNO NINGUNO,454876,NINGUNO NINGUNO,724452,NINGUNO NINGUNO,1022186,NINGUNO NINGUNO,8,DOMICILIO CONOCIDO,0,,26,SONORA,35,IMURIS,1,IMURIS,11,NINGUNO,84120,,30.778056,-110.856389,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0003U,,,,CONTINUO,,,1.0,INICIAL,1.0,INICIAL,3.0,INICIAL NO ESCOLARIZADA,1.0,SERVICIOS,16.0,ATENCIÃN A PADRES,9999.0
26DPR1307B,JOB HONESTO NORIEGA RUIZ,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM359A4,284023,CALLE AMERICO VESPUCIO,519149,CALLE LOS PILARES,788828,CALLE QUEROBABI,1084208,CALLE ELIGIO ANCONA,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,212,SOLIDARIDAD,83116,,29.141786,-110.994014,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,26ADG0017X,26FJS0007A,26FIZ0062O,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26ETV0073V,TELESECUNDARIA 73,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35DD5,118040,NINGUNO NINGUNO,454591,NINGUNO NINGUNO,724063,NINGUNO NINGUNO,1021761,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,1141,LA PEAÃA NUEVA,1,NINGUNO,83340,,28.690278,-111.349722,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0017X,26FTS5002U,26FTV5020X,,MATUTINO,,,2.0,BÃSICA,3.0,SECUNDARIA,3.0,TELESECUNDARIA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FEI0168V,MODULO DE EDUCACION INICIAL NO ESCOLARIZADA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,2,SUSTITUCIÃN DEL SERVICIO,26INMEC6A1,2110109,CERRADA SAN MARINO,2110110,CALLE SANTA SOFÃA,2110111,CALLE CARLOS QUINTERO ARCE,2110112,NINGUNO NINGUNO,129,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,558,PASEO SAN ANGEL III SECC,0,,29.057282,-111.003696,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0017X,,,,CONTINUO,,,1.0,INICIAL,1.0,INICIAL,3.0,INICIAL NO ESCOLARIZADA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26USU1963P,DEPARTAMENTO DE CIENCIAS QUÃMICO-BIOLÃGICAS Y AGROPECUARIAS UNIVERSIDAD DE SONORA CAMPUS CABORCA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM34FAB,283141,AVENIDA UNIVERSIDAD E IRIGOYEN,1019491,NINGUNO NINGUNO,452962,NINGUNO NINGUNO,722530,NINGUNO NINGUNO,0,SN,0,,26,SONORA,17,CABORCA,1,HEROICA CABORCA,59,NINGUNO,0,,30.723568,-112.157364,1.0,PÃBLICO,3.0,AUTÃNOMO,1.0,UNIVERSIDADES AUTÃNOMAS,0.0,,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,UNIVERSIDADES AUTÃNOMAS,0.0,,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,HTTPS://DCASA.UNISON.MX,26ADG0008P,,,26MSU0015Z,DISCONTINUO,,,4.0,SUPERIOR,1.0,SUPERIOR,1.0,LICENCIATURA Y POSGRADO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PBH0165I,INSTITUTO DE DESARROLLO EDUCATIVO DE SAN LUIS A.C.,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM3656F,172028,AVENIDA DURANGO,519723,CALLE 8,789381,CALLE 9,1023075,NINGUNO NINGUNO,807,,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,1,SAN LUIS RÃO COLORADO,34,NINGUNO,0,,32.476667,-114.7625,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,UNIVERSIDADES AUTÃNOMAS,0.0,,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0004T,,,,MATUTINO,,,3.0,MEDIA SUPERIOR,1.0,MEDIA SUPERIOR,1.0,BACHILLERATO GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26BBE3657P,BIBLIOTECA DEL COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS PLANTEL LUIS B SANCHEZ,7,BIBLIOTECA,26,SONORA,1,ACTIVO,0,,0,,26INM365E0,285218,CALLE BENITO JUAREZ GARCIA,455682,NINGUNO NINGUNO,789435,CALLE JUAN LARA,1110571,CALLE VICENTE GUERRERO,0,SN,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,17,INGENIERO LUIS B. SÃNCHEZ,8,NINGUNO,83500,,32.199444,-114.995556,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,2.0,OTROS ORGANISMOS ESTATALES,1.0,ORGANISMOS DESCENTRALIZADOS DEL GOBIERNO DEL ESTADO,0.0,,0.0,B03,BIBLIOTECA ESCOLAR DE NIVEL MEDIO SUPERIOR (BACHILLERATO),1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,38.0,DIRECCIÃN GENERAL DEL COLEGIO Y ESTUDIOS CIENTIFICOS Y TECNOLOGICOS DEL ESTADO,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0004T,,,,DISCONTINUO,,,,,,,,,,,,,
26DCC0177M,LA CASITA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM363D3,118826,NINGUNO NINGUNO,455436,NINGUNO NINGUNO,725013,NINGUNO NINGUNO,1022843,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,47,PITIQUITO,16,EL CARRIZO,1,NINGUNO,83960,,29.948611,-111.643056,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,1.0,SUBSECRETARÃA DE EDUCACIÃN BÃSICA,2.0,DIRECCIÃN GENERAL DE EDUCACIÃN INDÃGENA INTERCULTURAL Y BILINGÃE,0.0,,,,,,,,,,,26ADG0008P,26FJI0006V,26FZI0401X,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,3.0,INDÃGENA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PJN0564Z,COLEGIO DE OCCIDENTE UNIDAD SAN LUIS RIO COLORADO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INME9BF8,2075425,AVENIDA 16 DE SEPTIEMBRE,2075426,CALLE 47,2075427,CALLE 48,2075428,AVENIDA 5 DE MAYO,4701,,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,1,SAN LUIS RÃO COLORADO,38,10 DE ABRIL,0,,32.456256,-114.726098,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0004T,,26FZP5014W,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26KPR0612N,CURSO COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM36782,119284,NINGUNO NINGUNO,455958,NINGUNO NINGUNO,725546,NINGUNO NINGUNO,1023426,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,71,BENITO JUÃREZ,139,PAREDÃN COLORADO (PAREDÃN VIEJO),1,NINGUNO,85294,,27.078056,-109.933611,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0005S,,,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR1201I,AQUILES SERDAN,9,ESCUELA,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INM3564A,283852,CALLE PEDRO MORENO,518815,CALLE 6,788485,CALLE 8,1020960,NINGUNO NINGUNO,0,SN,0,,26,SONORA,29,GUAYMAS,1,HEROICA GUAYMAS,83,SAN VICENTE,85465,,27.912285,-110.907838,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0006R,26FJS0005C,26FIZ0052H,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26BBS0030X,INSTITUTO TECNOLÃGICO DE SONORA-BIBLIOTECA UNIDAD EMPALME,7,BIBLIOTECA,26,SONORA,1,ACTIVO,0,,0,,26INM354B3,283636,CALLE INDEPENDENCIA,453553,CALLE 6,723124,CALLE 25,1020600,NINGUNO NINGUNO,0,SN,0,,26,SONORA,25,EMPALME,1,EMPALME,16,LIBERTAD,85370,,27.961794,-110.794955,1.0,PÃBLICO,3.0,AUTÃNOMO,1.0,UNIVERSIDADES AUTÃNOMAS,0.0,,0.0,,0.0,,0.0,B10,BIBLIOTECA CENTRAL DE INSTITUCION DE EDUCACION SUPERIOR,1.0,UNIVERSIDADES AUTÃNOMAS,0.0,,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,http://biblioteca.itson.mx,26ADG0006R,,,,DISCONTINUO,,,,,,,,,,,,,
26EPR0281C,ESCUELA PRIMARIA NUEVA CREACION SOLIDARIDAD NUM. 2,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35D24,284544,CALLE ROSARIO IBARRA DE PIEDRA (COLONIA SALVADOR ALVARADO),569668,CALLE NICOLAS BRAVO,836924,CALLE IGNACIO ALLENDE,1084444,CALLE 16 DE SEPTIEMBRE,0,SN,0,,26,SONORA,30,HERMOSILLO,343,MIGUEL ALEMÃN (LA DOCE),26,NINGUNO,0,,28.846238,-111.500011,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0017X,26FJS0015J,26FIZ5036Y,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DIN0044W,JUNENAKE,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35566,117274,NINGUNO NINGUNO,453655,NINGUNO NINGUNO,723228,NINGUNO NINGUNO,1109468,CALLE PRIMERA,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,26,ETCHOJOA,25,CAURAJAQUI,1,NINGUNO,85280,,26.891667,-109.590278,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,1.0,SUBSECRETARÃA DE EDUCACIÃN BÃSICA,2.0,DIRECCIÃN GENERAL DE EDUCACIÃN INDÃGENA INTERCULTURAL Y BILINGÃE,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0005S,26FJI0001Z,26FZI0105W,,DISCONTINUO,,,1.0,INICIAL,1.0,INICIAL,2.0,INICIAL INDÃGENA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26ACE0006U,SEDE DE CAPACITACION HUATABAMPO,6,ADMINISTRATIVO,26,SONORA,1,ACTIVO,0,,0,,26INM35E5A,284618,CALLE TECNOLOGICO (CARRETERA A LA UNION) KILOMETRO 5,454627,NINGUNO NINGUNO,724214,NINGUNO NINGUNO,1021959,NINGUNO NINGUNO,0,SN,0,,26,SONORA,33,HUATABAMPO,1,HUATABAMPO,29,NINGUNO,0,,26.8275,-109.642222,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,A06,ATENDER LA DEMANDA DE LOS SERVICIOS EDUCATIVOS,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0005S,,,,DISCONTINUO,,,,,,,,,,,,,
26FJS0013L,JEFATURA DE SECTOR 13 EDUCACION PRIMARIA,2,JEFATURA DE SECTOR,26,SONORA,1,ACTIVO,0,,0,,26INM3663C,285241,CALLE ARTICULO 70,570197,CALLE MIGUEL HIDALGO,789454,CALLE LUIS DONALDO COLOSIO MURRIETA,1084751,CALLE MARIANO ABASOLO,0,SN,0,,26,SONORA,58,SANTA ANA,1,SANTA ANA,26,NINGUNO,0,,30.538983,-111.116082,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F139,JEFATURA DE SECTOR DE EDUCACIÃN PRIMARIA GENERAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0003U,,,,DISCONTINUO,,,,,,,,,,,,,
26DIN0081Z,PETRA AMARILLAS,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM3571D,117447,NINGUNO NINGUNO,453902,NINGUNO NINGUNO,723489,NINGUNO NINGUNO,1021117,NINGUNO NINGUNO,0,SN,0,,26,SONORA,29,GUAYMAS,120,HUIRIBIS,1,NINGUNO,85513,,27.691389,-110.478333,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,1.0,SUBSECRETARÃA DE EDUCACIÃN BÃSICA,2.0,DIRECCIÃN GENERAL DE EDUCACIÃN INDÃGENA INTERCULTURAL Y BILINGÃE,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0006R,26FJI0003Y,26FZI0303W,,DISCONTINUO,,,1.0,INICIAL,1.0,INICIAL,2.0,INICIAL INDÃGENA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FIC0623W,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE LA AZTECA 2,19,CENTROS DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE,26,SONORA,1,ACTIVO,0,,0,,26INM365C8,119031,NINGUNO NINGUNO,725257,NINGUNO NINGUNO,119031,NINGUNO NINGUNO,455667,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,2,LA AZTECA,1,NINGUNO,83400,,32.378056,-114.939722,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,F77,EDUCACION INICIAL NO ESCOLARIZADO COMUNITARIA,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,,,,,DISCONTINUO,,,,,,,,,,,,,
26DCC0142X,LAS DUNITAS,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35ECE,284631,CALLE CORONADO,569726,CALLE JOSE GALAVIZ,724285,NINGUNO NINGUNO,1110116,CALLE SIN NOMBRE,0,SN,0,,26,SONORA,33,HUATABAMPO,54,LOMA DE ETCHOROPO,2,NINGUNO,85900,,26.751701,-109.674316,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,1.0,SUBSECRETARÃA DE EDUCACIÃN BÃSICA,2.0,DIRECCIÃN GENERAL DE EDUCACIÃN INDÃGENA INTERCULTURAL Y BILINGÃE,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,TESTADO,,,26ADG0005S,26FJI0001Z,26FZI0101Z,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,3.0,INDÃGENA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26EPR0348U,GILDARDO ERNESTO CORDOVA VILLEGAS,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35B5B,171610,CALLE SANTA CLARA,836819,CALLE SIN REFERENCIA,569577,CALLE SIN REFERENCIA,1021572,NINGUNO NINGUNO,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.016003,-110.980008,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0017X,26FJS0015J,26FIZ5022V,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26ETV0132U,TELESECUNDARIA 132,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM355AA,117364,NINGUNO NINGUNO,453721,NINGUNO NINGUNO,723295,NINGUNO NINGUNO,1020834,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,26,ETCHOJOA,70,SEBAMPO,1,NINGUNO,85280,,26.878889,-109.570278,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,26ADG0005S,26FTS5001V,26FTV5003G,,MATUTINO,,,2.0,BÃSICA,3.0,SECUNDARIA,3.0,TELESECUNDARIA,0.0,NO APLICA,0.0,NO APLICA,9999.0
